Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Business,"Total Establishments",Utilities,79,X,33,X,37,X,73,X,11,X,19,X,17,X,16,X,19,X
Business,"Total Establishments",Construction,1164,X,1239,X,1073,X,1910,X,1852,X,2169,X,1169,X,1327,X,1570,X
Business,"Total Establishments",Manufacturing,331,X,311,X,388,X,424,X,350,X,541,X,967,X,205,X,752,X
Business,"Total Establishments","Wholesale trade",322,X,374,X,655,X,459,X,551,X,1109,X,1336,X,336,X,1125,X
Business,"Total Establishments","Retail trade",1819,X,2032,X,1349,X,1903,X,1839,X,2746,X,1644,X,1616,X,2641,X
Business,"Total Establishments","Transportation and warehousing",349,X,231,X,594,X,415,X,316,X,406,X,748,X,316,X,368,X
Business,"Total Establishments",Information,206,X,264,X,159,X,201,X,258,X,497,X,302,X,154,X,536,X
Business,"Total Establishments","Finance and insurance",591,X,1043,X,446,X,626,X,1175,X,2300,X,675,X,885,X,1891,X
Business,"Total Establishments","Real estate and rental and leasing",797,X,1167,X,505,X,1039,X,1664,X,2402,X,709,X,963,X,2115,X
Business,"Total Establishments","Professional, scientific, and technical services",1119,X,1991,X,967,X,1194,X,2526,X,4331,X,1561,X,1294,X,4239,X
Business,"Total Establishments","Management of companies and enterprises",35,X,83,X,49,X,38,X,71,X,211,X,149,X,23,X,288,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",633,X,884,X,516,X,774,X,1131,X,1661,X,844,X,873,X,1445,X
Business,"Total Establishments","Educational services",187,X,270,X,150,X,119,X,325,X,454,X,187,X,191,X,406,X
Business,"Total Establishments","Health care and social assistance",1599,X,2484,X,1151,X,1647,X,2582,X,3612,X,1411,X,2285,X,3154,X
Business,"Total Establishments","Arts, entertainment, and recreation",260,X,250,X,141,X,225,X,250,X,482,X,143,X,242,X,357,X
Business,"Total Establishments","Accommodation and food services",1601,X,1349,X,1109,X,1368,X,1379,X,1902,X,1437,X,1226,X,2150,X
Business,"Total Establishments","Other services (except public administration)",1159,X,1420,X,902,X,1237,X,1293,X,1841,X,1236,X,1129,X,1909,X
Business,"Total Establishments","Industries not classified",23,X,15,X,16,X,17,X,42,X,48,X,17,X,24,X,43,X

"Source: 2020 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
