Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE","District 14 Estimate","District 14 MOE"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Total households",292270,"(+/- 4390 )",250683,"(+/- 5044 )",285251,"(+/- 4660 )",264605,"(+/- 6263 )",344324,"(+/- 8109 )",299713,"(+/- 6255 )",291644,"(+/- 5960 )",265796,"(+/- 5209 )",292749,"(+/- 5339 )",286947,"(+/- 5650 )",310593,"(+/- 5210 )",261285,"(+/- 5719 )",291047,"(+/- 6788 )",264202,"(+/- 3982 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Less than $10,000",21382,"(+/- 2389 )",26533,"(+/- 2707 )",15274,"(+/- 3006 )",13283,"(+/- 2782 )",26686,"(+/- 4036 )",10337,"(+/- 2324 )",13641,"(+/- 2772 )",25979,"(+/- 3423 )",14885,"(+/- 2031 )",17577,"(+/- 2737 )",12225,"(+/- 2355 )",23781,"(+/- 2584 )",16636,"(+/- 2685 )",13474,"(+/- 2365 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$10,000 to $14,999",14505,"(+/- 2330 )",17014,"(+/- 1828 )",10886,"(+/- 2026 )",7929,"(+/- 2050 )",19491,"(+/- 3493 )",3757,"(+/- 1271 )",4410,"(+/- 1302 )",12046,"(+/- 2127 )",12717,"(+/- 2221 )",8564,"(+/- 1817 )",8911,"(+/- 2223 )",11133,"(+/- 1923 )",7960,"(+/- 2468 )",9548,"(+/- 2015 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$15,000 to $24,999",24270,"(+/- 2507 )",28873,"(+/- 3278 )",25099,"(+/- 3163 )",15627,"(+/- 2692 )",26245,"(+/- 2948 )",12279,"(+/- 1978 )",16731,"(+/- 2852 )",23443,"(+/- 3035 )",26134,"(+/- 3377 )",23534,"(+/- 2577 )",16667,"(+/- 2986 )",30631,"(+/- 3603 )",21691,"(+/- 3716 )",26302,"(+/- 3467 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$25,000 to $34,999",25726,"(+/- 3150 )",28213,"(+/- 2960 )",23445,"(+/- 3053 )",22588,"(+/- 3435 )",27550,"(+/- 4006 )",16631,"(+/- 2831 )",20323,"(+/- 3444 )",29437,"(+/- 2941 )",23328,"(+/- 2379 )",25627,"(+/- 3398 )",20020,"(+/- 3310 )",27768,"(+/- 3288 )",22679,"(+/- 3906 )",24783,"(+/- 3026 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$35,000 to $49,999",36487,"(+/- 2854 )",34251,"(+/- 3243 )",31346,"(+/- 3707 )",35658,"(+/- 3863 )",38861,"(+/- 5063 )",22404,"(+/- 3188 )",29666,"(+/- 3622 )",32559,"(+/- 3471 )",33871,"(+/- 3586 )",35845,"(+/- 3665 )",26099,"(+/- 3155 )",29237,"(+/- 2571 )",36830,"(+/- 4384 )",33468,"(+/- 3406 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$50,000 to $74,999",57763,"(+/- 4783 )",41354,"(+/- 3890 )",51547,"(+/- 4275 )",56581,"(+/- 4862 )",50097,"(+/- 3766 )",40686,"(+/- 3956 )",48731,"(+/- 4676 )",47619,"(+/- 4544 )",54247,"(+/- 3855 )",46334,"(+/- 4355 )",49840,"(+/- 4615 )",48214,"(+/- 3979 )",53551,"(+/- 5279 )",50687,"(+/- 3746 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$75,000 to $99,999",38098,"(+/- 3766 )",29532,"(+/- 2990 )",43035,"(+/- 4355 )",35137,"(+/- 3944 )",41065,"(+/- 4638 )",40894,"(+/- 4021 )",36765,"(+/- 3257 )",36188,"(+/- 3817 )",42643,"(+/- 3842 )",35734,"(+/- 3624 )",42243,"(+/- 4088 )",31281,"(+/- 3358 )",44845,"(+/- 5489 )",35293,"(+/- 3203 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$100,000 to $149,999",41993,"(+/- 3791 )",27094,"(+/- 2806 )",44397,"(+/- 3628 )",43194,"(+/- 4527 )",51821,"(+/- 4669 )",51077,"(+/- 4009 )",57126,"(+/- 4240 )",33205,"(+/- 2940 )",45713,"(+/- 3850 )",50670,"(+/- 4204 )",58173,"(+/- 4304 )",35169,"(+/- 3708 )",45232,"(+/- 5662 )",41672,"(+/- 4322 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$150,000 to $199,000",16937,"(+/- 2567 )",9606,"(+/- 1968 )",19767,"(+/- 2808 )",17275,"(+/- 2821 )",24438,"(+/- 3014 )",35754,"(+/- 3771 )",27229,"(+/- 2895 )",13772,"(+/- 1945 )",19378,"(+/- 2224 )",24565,"(+/- 3368 )",36984,"(+/- 4312 )",10632,"(+/- 1909 )",20962,"(+/- 3487 )",16566,"(+/- 2261 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","$200,000 or more",15109,"(+/- 2269 )",8213,"(+/- 1638 )",20455,"(+/- 2634 )",17333,"(+/- 2344 )",38070,"(+/- 3188 )",65894,"(+/- 4026 )",37022,"(+/- 3445 )",11548,"(+/- 1989 )",19833,"(+/- 2582 )",18497,"(+/- 2818 )",39431,"(+/- 3857 )",13439,"(+/- 2439 )",20661,"(+/- 3534 )",12409,"(+/- 1997 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Median household income (dollars)",59644,"(+/- 1861 )",44096,"(+/- 1927 )",67246,"(+/- 2123 )",65307,"(+/- 2455 )",64160,"(+/- 3210 )",102732,"(+/- 4290 )",82902,"(+/- 3035 )",53834,"(+/- 2847 )",65575,"(+/- 2374 )",67600,"(+/- 2359 )",87132,"(+/- 4058 )",53188,"(+/- 2154 )",67779,"(+/- 3208 )",62258,"(+/- 1925 )"
Socioeconomic,"Income and Benefits (In 2021 inflation-adjusted dollars)","Mean household income (dollars)",81081,"(+/- 3403 )",63937,"(+/- 3224 )",88075,"(+/- 2976 )",87702,"(+/- 3234 )",99610,"(+/- 3900 )",143532,"(+/- 5183 )",108608,"(+/- 3873 )",72864,"(+/- 3362 )",86618,"(+/- 3226 )",89729,"(+/- 4125 )",117936,"(+/- 4628 )",72412,"(+/- 3032 )",90225,"(+/- 5113 )",77495,"(+/- 2296 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",733407,"(+/- 5416 )",642485,"(+/- 10366 )",763007,"(+/- 11440 )",770683,"(+/- 18600 )",777016,"(+/- 16528 )",758034,"(+/- 11041 )",851360,"(+/- 16371 )",693214,"(+/- 7628 )",797445,"(+/- 8703 )",786766,"(+/- 16032 )",799888,"(+/- 12123 )",710856,"(+/- 8363 )",789233,"(+/- 15868 )",726991,"(+/- 4254 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",639602,"(+/- 8587 )",551462,"(+/- 11137 )",684469,"(+/- 13320 )",663331,"(+/- 16595 )",679980,"(+/- 18491 )",699484,"(+/- 11550 )",733436,"(+/- 16589 )",587810,"(+/- 10926 )",682443,"(+/- 10524 )",695568,"(+/- 15890 )",706062,"(+/- 14486 )",617318,"(+/- 10337 )",687077,"(+/- 16904 )",633421,"(+/- 7648 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",467046,"(+/- 12221 )",352803,"(+/- 10645 )",538351,"(+/- 13851 )",479022,"(+/- 16440 )",525905,"(+/- 15236 )",603895,"(+/- 13841 )",585875,"(+/- 19179 )",412681,"(+/- 12235 )",515149,"(+/- 11491 )",547956,"(+/- 16858 )",586381,"(+/- 15935 )",429342,"(+/- 13669 )",499621,"(+/- 20421 )",464308,"(+/- 11766 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",271418,"(+/- 11462 )",281461,"(+/- 10479 )",241254,"(+/- 10878 )",264926,"(+/- 12555 )",219091,"(+/- 16327 )",161671,"(+/- 10365 )",220824,"(+/- 13769 )",270319,"(+/- 9093 )",275841,"(+/- 7974 )",237512,"(+/- 8332 )",201227,"(+/- 9573 )",275429,"(+/- 9033 )",265279,"(+/- 15107 )",250492,"(+/- 8898 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",93805,"(+/- 7069 )",91023,"(+/- 6192 )",78538,"(+/- 7759 )",107352,"(+/- 10791 )",97036,"(+/- 9481 )",58550,"(+/- 5876 )",117924,"(+/- 10210 )",105404,"(+/- 8112 )",115002,"(+/- 8273 )",91198,"(+/- 8876 )",93826,"(+/- 9151 )",93538,"(+/- 7385 )",102156,"(+/- 9421 )",93570,"(+/- 6483 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",190827,"(+/- 4415 )",167541,"(+/- 5736 )",189325,"(+/- 5895 )",192804,"(+/- 9176 )",172481,"(+/- 9572 )",190144,"(+/- 7480 )",228654,"(+/- 8039 )",181051,"(+/- 4613 )",191257,"(+/- 4619 )",200910,"(+/- 8452 )",188994,"(+/- 5079 )",186983,"(+/- 4588 )",212037,"(+/- 7830 )",191211,"(+/- 3558 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",12012,"(+/- 2698 )",8813,"(+/- 2247 )",9285,"(+/- 2360 )",16004,"(+/- 3904 )",17243,"(+/- 6120 )",6464,"(+/- 2152 )",17127,"(+/- 3995 )",13825,"(+/- 3102 )",15694,"(+/- 2922 )",12676,"(+/- 3064 )",12052,"(+/- 2946 )",10366,"(+/- 3027 )",13473,"(+/- 4056 )",11067,"(+/- 2781 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",12.3,"(+/- 1.3 )",17.4,"(+/- 1.6 )",10.6,"(+/- 1.8 )",9.4,"(+/- 1.9 )",14.3,"(+/- 1.8 )",5.3,"(+/- 1.2 )",7.6,"(+/- 1.2 )",14.3,"(+/- 1.6 )",9.4,"(+/- 1.4 )",8.5,"(+/- 1.4 )",7.0,"(+/- 1.3 )",15.5,"(+/- 1.7 )",11.0,"(+/- 1.8 )",9.2,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",18.4,"(+/- 2.3 )",27.4,"(+/- 3.0 )",16.3,"(+/- 3.1 )",15.4,"(+/- 3.5 )",21.9,"(+/- 3.3 )",7.6,"(+/- 2.0 )",11.3,"(+/- 2.2 )",22.7,"(+/- 2.9 )",14.6,"(+/- 2.8 )",11.7,"(+/- 2.5 )",9.6,"(+/- 2.0 )",23.5,"(+/- 3.2 )",17.9,"(+/- 2.8 )",14.8,"(+/- 2.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",16.6,"(+/- 5.4 )",18.3,"(+/- 6.1 )",20.7,"(+/- 8.2 )",15.1,"(+/- 8.9 )",15.9,"(+/- 8.7 )",7.7,"(+/- 5.2 )",9.9,"(+/- 5.5 )",22.8,"(+/- 7.1 )",19.2,"(+/- 7.4 )",17.4,"(+/- 8.1 )",8.6,"(+/- 4.7 )",24.7,"(+/- 7.4 )",19.9,"(+/- 6.9 )",12.4,"(+/- 3.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",5.3,"(+/- 1.1 )",7.9,"(+/- 1.5 )",4.8,"(+/- 1.4 )",6.5,"(+/- 1.8 )",5.3,"(+/- 1.6 )",2.6,"(+/- 0.9 )",3.9,"(+/- 0.9 )",6.6,"(+/- 1.5 )",5.6,"(+/- 1.0 )",4.3,"(+/- 1.2 )",4.5,"(+/- 1.1 )",7.1,"(+/- 1.4 )",7.0,"(+/- 2.0 )",5.4,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.3,"(+/- 1.9 )",11.2,"(+/- 3.3 )",5.6,"(+/- 1.9 )",10.0,"(+/- 3.5 )",6.9,"(+/- 2.9 )",3.0,"(+/- 1.3 )",4.9,"(+/- 1.5 )",10.5,"(+/- 2.8 )",8.1,"(+/- 2.1 )",4.6,"(+/- 2.0 )",4.9,"(+/- 1.7 )",7.6,"(+/- 2.5 )",11.2,"(+/- 3.5 )",7.5,"(+/- 2.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",3.8,"(+/- 3.7 )",3.3,"(+/- 3.1 )",6.3,"(+/- 5.3 )",13.0,"(+/- 10.0 )",1.6,"(+/- 2.7 )",1.8,"(+/- 2.3 )",3.5,"(+/- 4.2 )",7.1,"(+/- 5.0 )",3.2,"(+/- 2.8 )",11.1,"(+/- 8.0 )",3.3,"(+/- 3.5 )",9.9,"(+/- 9.4 )",8.6,"(+/- 6.8 )",5.2,"(+/- 3.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",31.0,"(+/- 3.9 )",33.6,"(+/- 3.9 )",27.9,"(+/- 4.9 )",17.2,"(+/- 5.0 )",29.8,"(+/- 4.3 )",22.5,"(+/- 6.5 )",21.7,"(+/- 5.5 )",30.5,"(+/- 5.1 )",28.0,"(+/- 5.1 )",22.6,"(+/- 4.8 )",19.4,"(+/- 4.2 )",30.8,"(+/- 3.9 )",18.5,"(+/- 3.6 )",24.1,"(+/- 5.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",41.8,"(+/- 5.1 )",43.5,"(+/- 5.2 )",36.4,"(+/- 6.8 )",24.7,"(+/- 7.3 )",39.4,"(+/- 6.5 )",31.5,"(+/- 9.6 )",34.2,"(+/- 8.5 )",37.2,"(+/- 7.0 )",36.3,"(+/- 7.4 )",30.9,"(+/- 7.3 )",24.4,"(+/- 5.2 )",41.3,"(+/- 5.2 )",28.0,"(+/- 4.8 )",33.6,"(+/- 7.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",45.6,"(+/- 13.4 )",34.6,"(+/- 11.5 )",51.4,"(+/- 19.7 )",20.8,"(+/- 20.4 )",42.5,"(+/- 21.1 )",35.4,"(+/- 28.6 )",30.7,"(+/- 22.7 )",44.5,"(+/- 13.7 )",58.9,"(+/- 21.1 )",31.5,"(+/- 21.3 )",26.5,"(+/- 19.2 )",37.1,"(+/- 13.1 )",39.6,"(+/- 17.0 )",36.8,"(+/- 17.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",16.8,"(+/- 1.6 )",22.5,"(+/- 1.4 )",13.2,"(+/- 1.5 )",13.6,"(+/- 1.9 )",18.1,"(+/- 1.8 )",7.6,"(+/- 1.2 )",9.5,"(+/- 1.4 )",19.1,"(+/- 1.4 )",12.8,"(+/- 1.4 )",11.7,"(+/- 1.3 )",9.3,"(+/- 1.3 )",18.7,"(+/- 1.5 )",14.3,"(+/- 1.8 )",12.1,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",24.3,"(+/- 3.7 )",34.0,"(+/- 3.1 )",17.9,"(+/- 2.9 )",21.5,"(+/- 4.6 )",25.2,"(+/- 4.3 )",11.8,"(+/- 2.6 )",13.8,"(+/- 3.0 )",27.9,"(+/- 3.1 )",17.9,"(+/- 3.0 )",12.3,"(+/- 2.6 )",11.5,"(+/- 2.2 )",26.1,"(+/- 3.4 )",23.6,"(+/- 3.4 )",18.8,"(+/- 3.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",24.2,"(+/- 3.7 )",33.8,"(+/- 3.1 )",17.8,"(+/- 2.9 )",21.0,"(+/- 4.5 )",24.8,"(+/- 4.4 )",11.5,"(+/- 2.7 )",13.5,"(+/- 3.0 )",27.7,"(+/- 3.1 )",17.7,"(+/- 3.0 )",12.2,"(+/- 2.6 )",11.4,"(+/- 2.2 )",25.8,"(+/- 3.4 )",23.4,"(+/- 3.5 )",18.4,"(+/- 3.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",23.6,"(+/- 4.7 )",34.1,"(+/- 6.0 )",21.0,"(+/- 5.0 )",21.6,"(+/- 7.1 )",15.2,"(+/- 4.5 )",13.5,"(+/- 4.3 )",12.6,"(+/- 4.4 )",31.2,"(+/- 4.8 )",22.9,"(+/- 5.4 )",18.8,"(+/- 5.1 )",11.8,"(+/- 4.1 )",30.0,"(+/- 6.3 )",29.0,"(+/- 5.8 )",20.0,"(+/- 4.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",24.4,"(+/- 4.1 )",33.7,"(+/- 3.2 )",16.9,"(+/- 3.1 )",20.8,"(+/- 4.8 )",28.2,"(+/- 5.2 )",10.8,"(+/- 3.0 )",13.7,"(+/- 3.2 )",26.4,"(+/- 3.3 )",16.0,"(+/- 3.2 )",10.1,"(+/- 2.4 )",11.2,"(+/- 2.3 )",24.4,"(+/- 3.4 )",21.4,"(+/- 3.6 )",17.9,"(+/- 3.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",14.5,"(+/- 1.2 )",18.8,"(+/- 1.2 )",11.8,"(+/- 1.3 )",11.2,"(+/- 1.3 )",16.2,"(+/- 1.5 )",6.3,"(+/- 0.9 )",8.0,"(+/- 1.0 )",16.3,"(+/- 1.2 )",11.3,"(+/- 1.2 )",11.6,"(+/- 1.2 )",8.6,"(+/- 1.1 )",16.4,"(+/- 1.4 )",11.1,"(+/- 1.5 )",10.1,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",11.9,"(+/- 1.8 )",16.1,"(+/- 2.1 )",7.7,"(+/- 1.2 )",9.8,"(+/- 2.3 )",17.7,"(+/- 2.6 )",5.5,"(+/- 1.6 )",7.3,"(+/- 1.3 )",11.6,"(+/- 1.9 )",8.9,"(+/- 1.3 )",9.3,"(+/- 1.6 )",6.3,"(+/- 1.8 )",10.1,"(+/- 1.7 )",9.8,"(+/- 2.4 )",8.4,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",14.3,"(+/- 1.8 )",20.2,"(+/- 1.6 )",10.9,"(+/- 1.7 )",11.5,"(+/- 2.2 )",15.8,"(+/- 2.3 )",6.5,"(+/- 1.4 )",8.3,"(+/- 1.5 )",16.5,"(+/- 1.5 )",10.5,"(+/- 1.6 )",8.4,"(+/- 1.5 )",7.4,"(+/- 1.3 )",15.8,"(+/- 1.7 )",13.2,"(+/- 2.0 )",10.5,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",27.8,"(+/- 2.2 )",32.4,"(+/- 2.5 )",26.5,"(+/- 2.9 )",24.4,"(+/- 3.2 )",22.6,"(+/- 2.1 )",12.4,"(+/- 1.9 )",17.6,"(+/- 2.7 )",30.7,"(+/- 2.7 )",25.1,"(+/- 3.0 )",28.1,"(+/- 2.5 )",17.0,"(+/- 2.4 )",31.1,"(+/- 2.9 )",20.7,"(+/- 2.8 )",22.7,"(+/- 2.8 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",190673,"(+/- 6784 )",165748,"(+/- 7095 )",189565,"(+/- 7257 )",201032,"(+/- 12700 )",211145,"(+/- 14367 )",188443,"(+/- 7831 )",236350,"(+/- 10170 )",176765,"(+/- 6319 )",187043,"(+/- 6414 )",214938,"(+/- 8418 )",199855,"(+/- 6722 )",200128,"(+/- 7608 )",203081,"(+/- 9857 )",181783,"(+/- 4741 )"
Education,"School Enrollment","Nursery school, preschool",12077,"(+/- 2695 )",7415,"(+/- 1741 )",9144,"(+/- 1991 )",11176,"(+/- 3278 )",11581,"(+/- 2604 )",15826,"(+/- 2885 )",13035,"(+/- 2722 )",10621,"(+/- 1961 )",10812,"(+/- 1642 )",11762,"(+/- 2415 )",8993,"(+/- 2004 )",10601,"(+/- 2314 )",10573,"(+/- 2466 )",8753,"(+/- 1807 )"
Education,"School Enrollment",Kindergarten,11460,"(+/- 2163 )",9395,"(+/- 1973 )",10068,"(+/- 2333 )",9741,"(+/- 2880 )",10242,"(+/- 2629 )",11447,"(+/- 2151 )",10432,"(+/- 2574 )",10633,"(+/- 2346 )",12101,"(+/- 1735 )",8415,"(+/- 2028 )",10276,"(+/- 2014 )",9561,"(+/- 1928 )",8071,"(+/- 2197 )",8287,"(+/- 1831 )"
Education,"School Enrollment","Elementary school (grades 1-8)",81110,"(+/- 4808 )",70042,"(+/- 3658 )",81663,"(+/- 5313 )",81807,"(+/- 6436 )",73150,"(+/- 7757 )",76498,"(+/- 5332 )",102471,"(+/- 5752 )",76980,"(+/- 4256 )",79795,"(+/- 3668 )",88189,"(+/- 5004 )",78422,"(+/- 3909 )",82874,"(+/- 4319 )",92437,"(+/- 5732 )",84020,"(+/- 2869 )"
Education,"School Enrollment","High school (grades 9-12)",39335,"(+/- 3667 )",37945,"(+/- 2848 )",46209,"(+/- 3589 )",45469,"(+/- 4726 )",32809,"(+/- 4219 )",44972,"(+/- 3956 )",58777,"(+/- 4342 )",38185,"(+/- 3942 )",42512,"(+/- 3116 )",43579,"(+/- 3539 )",46005,"(+/- 4034 )",40307,"(+/- 4005 )",47659,"(+/- 5487 )",41669,"(+/- 2753 )"
Education,"School Enrollment","College or graduate school",46691,"(+/- 4954 )",40951,"(+/- 3910 )",42481,"(+/- 3689 )",52839,"(+/- 6723 )",83363,"(+/- 8088 )",39700,"(+/- 3986 )",51635,"(+/- 4954 )",40346,"(+/- 4204 )",41823,"(+/- 4934 )",62993,"(+/- 4603 )",56159,"(+/- 4595 )",56785,"(+/- 5331 )",44341,"(+/- 5325 )",39054,"(+/- 4225 )"
Education,"Educational Attainment","Population 25 years and over",510380,"(+/- 5222 )",448205,"(+/- 5546 )",521682,"(+/- 8503 )",524872,"(+/- 12817 )",541755,"(+/- 11521 )",526284,"(+/- 10204 )",558804,"(+/- 10801 )",472324,"(+/- 5897 )",556186,"(+/- 6455 )",521209,"(+/- 10447 )",550537,"(+/- 7879 )",481983,"(+/- 4770 )",523733,"(+/- 11320 )",496317,"(+/- 3729 )"
Education,"Educational Attainment","Less than 9th grade",14325,"(+/- 2299 )",22139,"(+/- 2743 )",13220,"(+/- 2762 )",25985,"(+/- 4243 )",20384,"(+/- 3935 )",16660,"(+/- 3310 )",32761,"(+/- 4385 )",18790,"(+/- 2508 )",33145,"(+/- 3719 )",18254,"(+/- 3520 )",21442,"(+/- 3500 )",20276,"(+/- 2505 )",17862,"(+/- 3151 )",28730,"(+/- 3487 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",35668,"(+/- 4109 )",52807,"(+/- 4098 )",43087,"(+/- 4815 )",29167,"(+/- 4065 )",30428,"(+/- 4413 )",12037,"(+/- 2428 )",28058,"(+/- 3260 )",38347,"(+/- 3994 )",48097,"(+/- 4502 )",35435,"(+/- 3798 )",21053,"(+/- 2944 )",41585,"(+/- 3775 )",27800,"(+/- 3585 )",50335,"(+/- 5037 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",148143,"(+/- 7003 )",148544,"(+/- 6496 )",159105,"(+/- 9414 )",141550,"(+/- 10695 )",105111,"(+/- 6876 )",59886,"(+/- 4786 )",108325,"(+/- 8075 )",159386,"(+/- 7184 )",166390,"(+/- 6660 )",159868,"(+/- 8585 )",111335,"(+/- 7411 )",153466,"(+/- 7404 )",140450,"(+/- 8629 )",168817,"(+/- 6624 )"
Education,"Educational Attainment","Some college, no degree",119089,"(+/- 6055 )",93237,"(+/- 5520 )",109180,"(+/- 6850 )",106594,"(+/- 8603 )",77580,"(+/- 6315 )",68874,"(+/- 5573 )",86096,"(+/- 7062 )",92728,"(+/- 6248 )",114781,"(+/- 5959 )",104704,"(+/- 6996 )",100796,"(+/- 7395 )",98512,"(+/- 6239 )",112818,"(+/- 8626 )",106383,"(+/- 6281 )"
Education,"Educational Attainment","Associate's degree",48198,"(+/- 4254 )",38767,"(+/- 3664 )",48683,"(+/- 5004 )",45048,"(+/- 4671 )",35414,"(+/- 5168 )",26075,"(+/- 3186 )",48813,"(+/- 4845 )",55131,"(+/- 4961 )",43615,"(+/- 3708 )",47840,"(+/- 5951 )",40065,"(+/- 4476 )",46175,"(+/- 4770 )",47466,"(+/- 5800 )",38280,"(+/- 3563 )"
Education,"Educational Attainment","Bachelor's degree",87159,"(+/- 6001 )",53672,"(+/- 4148 )",89197,"(+/- 5316 )",105093,"(+/- 8572 )",156988,"(+/- 8445 )",199209,"(+/- 7995 )",163927,"(+/- 7184 )",61030,"(+/- 5156 )",95349,"(+/- 5019 )",93131,"(+/- 7323 )",165589,"(+/- 7733 )",68480,"(+/- 4985 )",111017,"(+/- 8937 )",64173,"(+/- 5027 )"
Education,"Educational Attainment","Graduate or professional degree",57798,"(+/- 4816 )",39039,"(+/- 3132 )",59210,"(+/- 5240 )",71435,"(+/- 7261 )",115850,"(+/- 5445 )",143543,"(+/- 6683 )",90824,"(+/- 5841 )",46912,"(+/- 4695 )",54809,"(+/- 5325 )",61977,"(+/- 4476 )",90257,"(+/- 6581 )",53489,"(+/- 4060 )",66320,"(+/- 7510 )",39599,"(+/- 3964 )"
Education,"Educational Attainment","Percent high school graduate or higher",90.2,"(+/- 0.8 )",83.3,"(+/- 1.1 )",89.2,"(+/- 1.1 )",89.5,"(+/- 1.2 )",90.6,"(+/- 1.1 )",94.5,"(+/- 0.8 )",89.1,"(+/- 0.9 )",87.9,"(+/- 1.0 )",85.4,"(+/- 1.0 )",89.7,"(+/- 1.0 )",92.3,"(+/- 0.9 )",87.2,"(+/- 0.9 )",91.3,"(+/- 0.9 )",84.1,"(+/- 1.1 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",28.4,"(+/- 1.4 )",20.7,"(+/- 1.2 )",28.4,"(+/- 1.5 )",33.6,"(+/- 2.2 )",50.4,"(+/- 1.8 )",65.1,"(+/- 1.4 )",45.6,"(+/- 1.6 )",22.9,"(+/- 1.3 )",27.0,"(+/- 1.3 )",29.8,"(+/- 1.6 )",46.5,"(+/- 1.5 )",25.3,"(+/- 1.2 )",33.9,"(+/- 2.0 )",20.9,"(+/- 1.2 )"

"Source: 2021 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
